[cfg] model=/home/ubuntu/models/sdxl-base  compile=/home/ubuntu/sdxl/compile_dir_1024

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.89it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 11.90it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.26it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.68it/s]
[load] unet ...
[load] unet loaded in 106.3s
[load] rest loaded in 26.5s
[bench] prompt='An astronaut riding a green horse'  steps=50  1024x1024
[bench] warmup ...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.52it/s]2026-May-06 04:35:22.0219 40010:40085 [2] int nccl_net_ofi_create_plugin(nccl_net_ofi_plugin_t**):219 CCOM WARN NET/OFI Failed to initialize rdma protocol
2026-May-06 04:35:22.0222 40010:40085 [2] int nccl_net_ofi_create_plugin(nccl_net_ofi_plugin_t**):354 CCOM WARN NET/OFI aws-ofi-nccl initialization failed
2026-May-06 04:35:22.0224 40010:40085 [2] ncclResult_t nccl_net_ofi_init_no_atexit_fini_v6(ncclDebugLogger_t):183 CCOM WARN NET/OFI Initializing plugin failed
2026-May-06 04:35:22.0226 40010:40085 [2] net_plugin.cc:97 CCOM WARN OFI plugin initNet() failed is EFA enabled?

  4%|▍         | 2/50 [00:00<00:21,  2.24it/s]
  6%|▌         | 3/50 [00:01<00:19,  2.36it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.43it/s]
 10%|█         | 5/50 [00:02<00:18,  2.47it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.49it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.51it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:04<00:15,  2.53it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.53it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.53it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.53it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:06<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
